collection	path	bytes	sha256
raw_input	data/raw/download_manifest.json	595	71ed86e50f3e1b1aa5d2684daf092dcdf8f0c065d43b8186b0f68ee311dd55e0
raw_input	data/raw/genetics/eqtl/QTD000356_HMOX1.tsv	150	478488900d3571ffa59e1368d60aaaefa00bd1279c17510accf92f8c2b06b068
raw_input	data/raw/genetics/eqtl/QTD000356_NLRP3.tsv	428572	939d6d01014aad2ea6643e401ab373a32c849480e19337c8577af4b536c05717
raw_input	data/raw/genetics/eqtl/QTD000356_STAT3.tsv	150	478488900d3571ffa59e1368d60aaaefa00bd1279c17510accf92f8c2b06b068
raw_input	data/raw/genetics/eqtl/QTD000356_TLR4.tsv	606084	c7046789d67a2c3f10a9d4e8039993effe71ddf0ea0222f70b8a994f05347f62
raw_input	data/raw/genetics/ich/finngen_R10_I9_ICH_HMOX1_region.tsv	1714063	73f1cf3dee0a6c679a8b85f3247f90e28939c8ccada99bb7b49e8028abb7eaa8
raw_input	data/raw/genetics/ich/finngen_R10_I9_ICH_NLRP3_region.tsv	1946418	cda8c8282b4790b75859e9947be6a4dbd0446bb749ffc05ef3b7a063dbacc69f
raw_input	data/raw/genetics/ich/finngen_R10_I9_ICH_STAT3_region.tsv	1292328	ab257d773f4214db9f58d0f7633457765e30da8f911602b97dab412664deb48e
raw_input	data/raw/genetics/ich/finngen_R10_I9_ICH_TLR4_region.tsv	1554869	1d9ce29f1b011b7aa3824fc446795d1d038c54944cc8c09a5ade67b385ad10f9
raw_input	data/raw/genetics/ich/Meta_ICH_NLRP3_region.tsv	29325	baeb64696b2c618393a61d99a2392882e7876e9b2cddc29fd3d8c93a8ad5fdc7
raw_input	data/raw/GSE163256/GSE163256_family.soft.gz	60263	e7d71d06baca10c0a65a1d4e283507ddf1e0f10d179fbe0a09e16fc6677bbecb
raw_input	data/raw/GSE163256/GSE163256_gene_lengths.txt.gz	358133	f7d35e28387d48a722d788039a53e08269f19eb635749b0b3b4209e779a66c4c
raw_input	data/raw/GSE163256/GSE163256_monos_counts.csv.gz	4944449	f1e14c014f5b8073b5f9efae2138f200f25489bc28716c13addd056f6055b5e4
raw_input	data/raw/GSE163256/GSE163256_neuts_counts.csv.gz	4450256	81806e4e27a07c2137b7d8d63cb930d328d22e95b11aa95bd104ac15e2739daa
raw_input	data/raw/GSE24265/GSE24265_family.soft.gz	18067670	6e9051e2135074e600d4383a25505dd19f13e42d1568e83455e3d29766b25a54
raw_input	data/raw/GSE24265/GSE24265_RAW.tar	49530880	8338df94c1fbcaa5a6dbc6d93630c339a0e2d0392e307a87ea4a51079969dbc4
raw_input	data/raw/GSE266873/GSE266873_family.soft.gz	2716	382c71f53fb9582ddc1247b8b338451c0d8288fd5b497092f0ae4008f9872ffa
raw_input	data/raw/GSE266873/GSE266873_RAW.tar	679178240	c767af1502478f4ecf0da66d7cea2862ec71b6461159f45eada0624443c4885a
intermediate	data/intermediate/finngen_R10_ICH_regional_combined.tsv	6868604	569e694a87f2c88bc7bdba30bb1fc7f73a02a945fa3c2961be6db284659c4554
intermediate	data/intermediate/GSE163256_biological_sample_design.tsv	15511	7e7e2155279555ce3b118d381499d25e6acf60b113f2bc066d0578be7301f252
intermediate	data/intermediate/GSE163256_technical_replicate_map.tsv	76776	856b1f40af2f2e8fabce512d4e6941c8181d40a43bd83d030aa5487f9b79a623
intermediate	data/intermediate/GSE24265_PCA_scores.tsv	720	77acd4b0e5e40b8af1477f7565514cb487698da1910c4a504e98677c3393683e
intermediate	data/intermediate/GSE24265_sample_design.tsv	330	b7f978a14ca615c8c1dc9c358d9e20a26454d56c2bf3254151ac30fc4c15650d
intermediate	data/intermediate/GSE266873_annotation_stage.rds	11265863	2d4bfa6ffeec15bbc9a68c6194c9a91087a24a5f0d08a0dc24729ee913f77083
